!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0012_Rev_A.sch -- Tue Mar 20 14:21:36 2018
*REMARK*  

*PART*       ITEMS
D254.2 D242.1 
*SIGNAL* $$$17692
D252.2 D240.1 
*SIGNAL* $$$17693
D250.2 D238.1 
*SIGNAL* $$$17694
D248.2 D236.1 
*SIGNAL* $$$17695
D246.2 D234.1 
*SIGNAL* $$$17696
D244.2 D232.1 
*SIGNAL* $$$17697
D242.2 D230.1 
*SIGNAL* $$$17698
D240.2 D228.1 
*SIGNAL* $$$17699
D238.2 D226.1 
*SIGNAL* $$$17700
D236.2 D224.1 
*SIGNAL* $$$17701
D234.2 D222.1 
*SIGNAL* $$$17702
D232.2 D220.1 
*SIGNAL* $$$17703
D230.2 D218.1 
*SIGNAL* $$$17704
D216.2 D204.1 
*SIGNAL* $$$17705
D214.2 D202.1 
*SIGNAL* $$$17706
D212.2 D200.1 
*SIGNAL* $$$17707
D210.2 D198.1 
*SIGNAL* $$$17708
D208.2 D196.1 
*SIGNAL* $$$17709
D206.2 D194.1 
*SIGNAL* $$$17710
D204.2 D192.1 
*SIGNAL* $$$17711
D202.2 D190.1 
*SIGNAL* $$$17712
D200.2 D188.1 
*SIGNAL* $$$17713
D198.2 D186.1 
*SIGNAL* $$$17714
D196.2 D184.1 
*SIGNAL* $$$17715
D194.2 D182.1 
*SIGNAL* $$$17716
D192.2 D180.1 
*SIGNAL* $$$17717
D190.2 D178.1 
*SIGNAL* $$$17718
D188.2 D176.1 
*SIGNAL* $$$17719
D186.2 D174.1 
*SIGNAL* $$$17720
D184.2 D172.1 
*SIGNAL* $$$17721
D182.2 D170.1 
*SIGNAL* $$$17722
D180.2 D168.1 
*SIGNAL* $$$17723
D178.2 D166.1 
*SIGNAL* $$$17724
D176.2 D164.1 
*SIGNAL* $$$17725
D174.2 D162.1 
*SIGNAL* $$$17726
D172.2 D160.1 
*SIGNAL* $$$17727
D170.2 D158.1 
*SIGNAL* $$$17728
D168.2 D156.1 
*SIGNAL* $$$17729
D166.2 D154.1 
*SIGNAL* $$$17730
D164.2 D152.1 
*SIGNAL* $$$17731
D162.2 D150.1 
*SIGNAL* $$$17732
D160.2 D148.1 
*SIGNAL* $$$17733
D158.2 D146.1 
*SIGNAL* $$$17734
D144.2 D132.1 
*SIGNAL* $$$17735
D142.2 D130.1 
*SIGNAL* $$$17736
D140.2 D128.1 
*SIGNAL* $$$17737
D138.2 D126.1 
*SIGNAL* $$$17738
D136.2 D124.1 
*SIGNAL* $$$17739
D134.2 D122.1 
*SIGNAL* $$$17740
D132.2 D120.1 
*SIGNAL* $$$17741
D130.2 D118.1 
*SIGNAL* $$$17742
D128.2 D116.1 
*SIGNAL* $$$17743
D126.2 D114.1 
*SIGNAL* $$$17744
D124.2 D112.1 
*SIGNAL* $$$17745
D122.2 D110.1 
*SIGNAL* $$$17746
D120.2 D108.1 
*SIGNAL* $$$17747
D118.2 D106.1 
*SIGNAL* $$$17748
D116.2 D104.1 
*SIGNAL* $$$17749
D114.2 D102.1 
*SIGNAL* $$$17750
D112.2 D100.1 
*SIGNAL* $$$17751
D110.2 D98.1 
*SIGNAL* $$$17752
D108.2 D96.1 
*SIGNAL* $$$17753
D106.2 D94.1 
*SIGNAL* $$$17754
D104.2 D92.1 
*SIGNAL* $$$17755
D102.2 D90.1 
*SIGNAL* $$$17756
D100.2 D88.1 
*SIGNAL* $$$17757
D98.2 D86.1 
*SIGNAL* $$$17758
D96.2 D84.1 
*SIGNAL* $$$17759
D94.2 D82.1 
*SIGNAL* $$$17760
D92.2 D80.1 
*SIGNAL* $$$17761
D90.2 D78.1 
*SIGNAL* $$$17762
D88.2 D76.1 
*SIGNAL* $$$17763
D86.2 D74.1 
*SIGNAL* $$$17764
D72.2 D60.1 
*SIGNAL* $$$17765
D70.2 D58.1 
*SIGNAL* $$$17766
D68.2 D56.1 
*SIGNAL* $$$17767
D66.2 D54.1 
*SIGNAL* $$$17768
D64.2 D52.1 
*SIGNAL* $$$17769
D62.2 D50.1 
*SIGNAL* $$$17770
D60.2 D48.1 
*SIGNAL* $$$17771
D58.2 D46.1 
*SIGNAL* $$$17772
D56.2 D44.1 
*SIGNAL* $$$17773
D54.2 D42.1 
*SIGNAL* $$$17774
D52.2 D40.1 
*SIGNAL* $$$17775
D50.2 D38.1 
*SIGNAL* $$$17776
D48.2 D36.1 
*SIGNAL* $$$17777
D46.2 D34.1 
*SIGNAL* $$$17778
D44.2 D32.1 
*SIGNAL* $$$17779
D42.2 D30.1 
*SIGNAL* $$$17780
D40.2 D28.1 
*SIGNAL* $$$17781
D38.2 D26.1 
*SIGNAL* $$$17782
D36.2 D24.1 
*SIGNAL* $$$17783
D34.2 D22.1 
*SIGNAL* $$$17784
D32.2 D20.1 
*SIGNAL* $$$17785
D30.2 D18.1 
*SIGNAL* $$$17786
D28.2 D16.1 
*SIGNAL* $$$17787
D26.2 D14.1 
*SIGNAL* $$$17788
D24.2 D12.1 
*SIGNAL* $$$17789
D22.2 D10.1 
*SIGNAL* $$$17790
D20.2 D8.1 
*SIGNAL* $$$17791
D18.2 D6.1 
*SIGNAL* $$$17792
D16.2 D4.1 
*SIGNAL* $$$17793
D14.2 D2.1 
*SIGNAL* WW2
R7.2 D224.2 D152.2 R15.2 L11.2 
*SIGNAL* CW2
R8.2 D226.2 D154.2 R14.2 L12.2 
*SIGNAL* R2
R9.2 D228.2 D156.2 R13.2 L7.2 
*SIGNAL* G2
R10.2 D218.2 D146.2 R18.2 L8.2 
*SIGNAL* B2
R11.2 D220.2 D148.2 R17.2 L9.2 
*SIGNAL* A2
R12.2 D222.2 D150.2 R16.2 L10.2 
*SIGNAL* $$$2441
U6.8 D289.1 L6.1 
*SIGNAL* $$$25315
D277.2 R1.1 R7.1 D205.2 
*SIGNAL* $$$25319
D207.2 R2.1 D279.2 R8.1 
*SIGNAL* $$$25321
D281.2 R3.1 D209.2 R9.1 
*SIGNAL* $$$25322
D285.2 R5.1 D213.2 R11.1 
*SIGNAL* $$$25323
D283.2 R4.1 D211.2 R10.1 
*SIGNAL* $$$25324
D215.2 R6.1 D287.2 R12.1 
*SIGNAL* $$$25850
D84.2 D12.2 R13.1 R19.1 
*SIGNAL* $$$25851
D82.2 D10.2 R20.1 R14.1 
*SIGNAL* $$$25852
D80.2 D8.2 R21.1 R15.1 
*SIGNAL* $$$25853
D78.2 D6.2 R22.1 R16.1 
*SIGNAL* $$$25854
D76.2 D4.2 R23.1 R17.1 
*SIGNAL* $$$25855
D74.2 D2.2 R24.1 R18.1 
*SIGNAL* GND
U6.3 R25.1 C12.2 C11.2 U5.3 
R27.1 C10.2 C9.2 U4.3 R29.1 
C8.2 C7.2 U3.3 R31.1 C6.2 
C5.2 U2.3 R33.1 C4.2 C3.2 
U1.3 R35.1 C2.2 C1.2 U7.3 
R37.1 C14.2 C13.2 U8.3 R39.1 
C16.2 C15.2 U9.3 R41.1 C18.2 
C17.2 U10.3 R43.1 C20.2 C19.2 
U11.3 R45.1 C22.2 C21.2 U12.3 
R47.1 C24.2 C23.2 U13.5 Q17.3 
D303.2 Q17.1 D302.2 C25.2 C26.2 
U14.2 U14.33 X1.4 U14.8 C27.2 
C28.2 X1.2 C29.2 C30.2 C31.2 
R53.1 R51.1 U13.2 C33.2 U15.9 
U15.6 R57.1 C36.2 C35.2 C34.2 
D304.2 U16.9 U16.4 U16.7 U16.6 
U16.5 C37.2 J5.3 J5.5 J5.9 
C38.2 TP4.1 
*SIGNAL* $$$3890
U6.1 U6.2 R25.2 
*SIGNAL* CH7_DIM
U7.6 U14.21 
*SIGNAL* $$$4140
U6.4 R26.1 C11.1 
*SIGNAL* $$$4245
U6.5 R26.2 
*SIGNAL* CH1_DIM
U6.6 U14.9 
*SIGNAL* $$$4359
U5.8 D290.1 L5.1 
*SIGNAL* $$$4360
U5.1 U5.2 R27.2 
*SIGNAL* $$$4362
U5.4 R28.1 C9.1 
*SIGNAL* $$$4363
U5.5 R28.2 
*SIGNAL* CH2_DIM
U5.6 U14.10 
*SIGNAL* $$$4372
U4.8 D291.1 L4.1 
*SIGNAL* $$$4373
U4.1 U4.2 R29.2 
*SIGNAL* $$$4375
U4.4 R30.1 C7.1 
*SIGNAL* $$$4376
U4.5 R30.2 
*SIGNAL* CH3_DIM
U4.6 U14.11 
*SIGNAL* $$$4377
U3.8 D292.1 L3.1 
*SIGNAL* $$$4378
U3.1 U3.2 R31.2 
*SIGNAL* $$$4380
U3.4 R32.1 C5.1 
*SIGNAL* $$$4381
U3.5 R32.2 
*SIGNAL* CH4_DIM
U3.6 U14.13 
*SIGNAL* $$$4396
U2.8 D293.1 L2.1 
*SIGNAL* $$$4397
U2.1 U2.2 R33.2 
*SIGNAL* $$$4399
U2.4 R34.1 C3.1 
*SIGNAL* $$$4400
U2.5 R34.2 
*SIGNAL* CH5_DIM
U2.6 U14.14 
*SIGNAL* $$$4401
U1.8 D294.1 L1.1 
*SIGNAL* $$$4402
U1.1 U1.2 R35.2 
*SIGNAL* $$$4404
U1.4 R36.1 C1.1 
*SIGNAL* $$$4405
U1.5 R36.2 
*SIGNAL* CH6_DIM
U1.6 U14.20 
*SIGNAL* CH8_DIM
U8.6 U14.24 
*SIGNAL* CH9_DIM
U9.6 U14.29 
*SIGNAL* CH10_DIM
U10.6 U14.30 
*SIGNAL* CH11_DIM
U11.6 U14.31 
*SIGNAL* CH12_DIM
U12.6 U14.32 
*SIGNAL* $$$3779
TP2.1 U14.4 
*SIGNAL* $$$17794
U7.8 D295.1 L7.1 
*SIGNAL* $$$17795
U7.1 U7.2 R37.2 
*SIGNAL* PSB
D301.3 Q17.5 Q17.6 R49.2 J2.2 
J2.1 J4.2 J4.1 R52.2 
*SIGNAL* $$$17797
U7.4 R38.1 C13.1 
*SIGNAL* $$$17798
U7.5 R38.2 
*SIGNAL* $$$17799
U8.8 D296.1 L8.1 
*SIGNAL* $$$17800
U8.1 U8.2 R39.2 
*SIGNAL* $$$17801
U8.4 R40.1 C15.1 
*SIGNAL* $$$17802
U8.5 R40.2 
*SIGNAL* $$$17803
U9.8 D297.1 L9.1 
*SIGNAL* $$$17804
U9.1 U9.2 R41.2 
*SIGNAL* $$$17805
U9.4 R42.1 C17.1 
*SIGNAL* $$$17806
U9.5 R42.2 
*SIGNAL* $$$17807
U10.8 D298.1 L10.1 
*SIGNAL* $$$17808
U10.1 U10.2 R43.2 
*SIGNAL* $$$17809
U10.4 R44.1 C19.1 
*SIGNAL* $$$17810
U10.5 R44.2 
*SIGNAL* $$$17811
U11.8 D299.1 L11.1 
*SIGNAL* $$$17812
U11.1 U11.2 R45.2 
*SIGNAL* $$$17813
U11.4 R46.1 C21.1 
*SIGNAL* $$$17814
U11.5 R46.2 
*SIGNAL* $$$17815
U12.8 D300.1 L12.1 
*SIGNAL* $$$17816
U12.1 U12.2 R47.2 
*SIGNAL* $$$17817
U12.4 R48.1 C23.1 
*SIGNAL* $$$17818
U12.5 R48.2 
*SIGNAL* PSA
Q17.8 D301.1 Q17.7 R50.2 J3.2 
J3.1 J1.2 J1.1 R54.2 
*SIGNAL* SWD_CLK
U14.12 J5.4 
*SIGNAL* $$$24533
X1.3 C27.1 U14.17 
*SIGNAL* $$$24537
X1.1 C28.1 U14.18 
*SIGNAL* $$$25407
Q17.2 D302.1 R49.1 
*SIGNAL* $$$25409
Q17.4 D303.1 R50.1 
*SIGNAL* SDA
U14.5 U16.1 R60.1 
*SIGNAL* SCL
U14.6 U16.2 R59.1 
*SIGNAL* UART0_RX
U13.3 U14.27 TP5.1 
*SIGNAL* SWD_DIO
U14.15 J5.2 
*SIGNAL* UART0_TX
U14.28 TP1.1 
*SIGNAL* \RESET\
U14.19 J5.10 R58.1 
*SIGNAL* $$$17464
C33.1 C35.1 FB11.1 L13.2 
*SIGNAL* +3.3V
U14.7 U14.1 C30.1 C29.1 C31.1 
U13.1 FB11.2 C36.1 R55.2 U16.8 
C37.1 J5.1 C38.1 R58.2 R59.2 
R60.2 
*SIGNAL* $$$3787
TP3.1 U14.3 
*SIGNAL* $$$6030
R52.1 R51.2 U13.4 
*SIGNAL* $$$6033
R54.1 R53.2 U13.6 
*SIGNAL* $$$17463
D304.1 C32.2 U15.2 L13.1 
*SIGNAL* $$$17465
R55.1 U15.5 R57.2 
*SIGNAL* $$$17466
C32.1 U15.7 
*SIGNAL* $$$17467
R56.1 U15.4 
*SIGNAL* $$$4498
U14.26 TP6.1 
*SIGNAL* $$$4500
U14.25 TP7.1 
*SIGNAL* $$$4530
TP8.1 U14.23 
*SIGNAL* $$$4533
TP9.1 U14.22 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART D11
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D7
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D5
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D9
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D1
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D3
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D23
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D19
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D17
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D21
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D13
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D15
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D35
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D31
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D29
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D33
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D25
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D27
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D47
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D43
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D41
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D45
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D37
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D39
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D59
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D55
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D53
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D57
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D49
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D51
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D71
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D67
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D65
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D69
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D61
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D63
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D83
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D79
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D77
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D81
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D73
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D75
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D95
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D91
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D89
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D93
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D85
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D87
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D107
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D103
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D101
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D105
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D97
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D99
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D119
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D115
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D113
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
