!PADS-POWERPCB-V9.0-BASIC! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0014_Rev_A.sch -- Thu May 03 09:16:08 2018
*REMARK*  

*PART*       ITEMS
U5.1 R48.1 
*SIGNAL* $$$2437
R29.2 CON2.14 
*SIGNAL* VDD33_BYP
U4.32 U4.26 U4.1 U4.28 C40.1 
C33.1 R37.2 
*SIGNAL* $$$2472
R30.2 CON2.12 
*SIGNAL* USB3503_26M
U4.29 U5.3 
*SIGNAL* N17222048
U4.11 U4.6 U4.13 C28.1 
*SIGNAL* USB_DP
U4.22 U10.8 
*SIGNAL* N17222349
R54.2 U4.30 
*SIGNAL* USB_DM
U4.21 U10.7 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U1
{
"Description:" IC REG BUCK SYNC ADJ 6A 30LQFN
"geometry.height" 1mm
"MFR:" Alpha & Omega
"MFR_PN:" AOZ1232QI-01
"Vendor:" Digi-Key
"Vendor_PN:" 785-1644-1-ND
}
PART L2
{
"Description:" FIXED IND 10UH 6.5A 18 MOHM SMD
"MFR:" Bourns
"MFR_PN:" SRR1210-100M
"Value" 10uH
"Vendor:" Digi-Key
"Vendor_PN:" SRR1210-100MCT-ND
"geometry.height" 10mm
}
PART U2
{
"geometry.height" 1mm
"Description" Voltage Regulators - Switching Regulators 1A 24V 1.4MHz Non-sync Buck
"MFR:" MPS
"MFR_PN:" MP2360DG-LF-P
"Vendor:" Mouser
"Vendor_PN:" 946-MP2360DGLFP
}
PART R3
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9KLCT-ND
}
PART C17
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART U9
{
"Description:" TVS DIODE 5V 16.5V 10DFN
"geometry.height" .5mm
"MFR:" Alpha & Omega Semiconductor Inc.
"MFR_PN:" AOZ8804ADI
"Vendor:" Digi-Key
"Vendor_PN:" AOZ8804ADI-ND
}
PART R2
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART C18
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C4
{
"Value" 0.01uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 10000PF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H103KA88D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-4516-1-ND
}
PART C19
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART J3
{
"Description" 2 X 15 0.100" HEADER
}
PART R8
{
"Value" 38.3K
"geometry.height" 0.5mm
"Description" RES 38.3K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF3832X
"VENDOR:" Digi-Key
"VENDOR_PN:" P38.3KLCT-ND
}
PART SW1
{
"Geometry.height" 4.3mm
"Description:" SWITCH TACT 6X3.5MM SMD 180GF
"MFR:" Tyco
"MFR_PN:" FSMSM
"Vendor:" Digi-Key
"Vendor_PN:" 450-1140-ND
}
PART FB1
{
"MFR:" Murata
"Vendor_PN:" 490-5257-1-ND
"MFR_PN:" BLM18KG471SN1D
"DESC" FERRITE CHIP 470 OHM 1500MA 0603
"Vendor:" DIGIKEY
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" 470R
}
PART C52
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART U4
{
"Description:" IC HUB CTLR USB 2.0 HSIC 32QFN
"geometry.height" 1.5mm
"MFR:" Microchip Technology
"MFR_PN:" USB3503/ML
"Vendor:" Digi-Key
"Vendor_PN:" USB3503/ML-ND
}
PART C20
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R7
{
"Value" 10K
"geometry.height" 0.5mm
"Description:" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"Vendor:" Digi-Key
"Vendor_PN:" P10.0KLCT-ND
}
PART R18
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R1
{
"Value" 402K
"geometry.height" 0.5mm
"Description:" RES 402K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4023X
"Vendor:" Digi-Key
"Vendor_PN:" P402KLCT-ND
}
PART C1
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
}
PART R19
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R6
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART L3
{
"Description" FIXED IND 4.7UH 910MA 241 MOHM
"geometry.height" 1.2mm
"MFR:" Taiyo Yuden
"MFR_PN:" NRS2012T4R7MGJV
"Value" 4.7u
"Vendor:" Digi-Key
"Vendor_PN:" 587-4288-1-ND
"Populate" Yes
}
PART R10
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C21
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C22
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C23
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART J1
{
"Geometry.Height" 1.78mm
"Description" CONN MICRO SD R/A HING TYPE SMD
"MFG" Hirose
"MFG_PN" DM3CS
"VENDOR" Digikey
"VENDOR_PN" HR1972CT-ND
}
PART R20
{
"PART_NUMBER" RE110J-0000
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 0
}
PART SW3
{
"Geometry.height" 4.3mm
"Description:" SWITCH TACT 6X3.5MM SMD 180GF
"MFR:" Tyco
"MFR_PN:" FSMSM
"Vendor:" Digi-Key
"Vendor_PN:" 450-1140-ND
}
PART C24
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C16
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R16
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R14
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9KLCT-ND
}
PART U3
{
"PART_NUMBER" CMET16-0042
"Source_Path" G:\#00_YIC\#00_PROJECT\#10_ARTIK\SMC16079F_ARTIK-530+INTERPOSER+BOARD_최종_170512\170427_ARTIK-530_INTERPOSER_BOARD_0530P-10_170512.DSN
"Value" ARTIK_530_LGA_PAD
}
PART R13
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9KLCT-ND
}
PART R21
{
"PART_NUMBER" NC
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
}
PART R17
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9KLCT-ND
}
PART R15
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9KLCT-ND
}
PART R12
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R56
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART TP1
{
"Geometry.Height" 0.00mm
}
PART C25
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C14
{
"Value" 4.7uF 16V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 16V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61C475KAAJD
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10481-1-ND
}
PART C15
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R53
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART D2
{
"Geometry.Height" 0.75000mm
}
PART Q1
{
"Description" TRANS NPN 30V 0.6A SOT23
"geometry.height" 1.5mm
"MFR:" ON Semiconductor
"MFR_PN:" MMBT2222LT1G
"Vendor:" Digikey
"Vendor_PN" MMBT2222LT1GOSCT-ND
}
PART R23
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R41
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART R5
{
"Value" 300
"geometry.height" 0.5mm
"Description" RES 300 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF3000X
"VENDOR:" Digi-Key
"VENDOR_PN:" P300LCT-ND
}
PART R46
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART R45
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART R11
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R9
{
"PART_NUMBER" NC
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
}
PART U10
{
"geometry.height" 1.6mm
"Description" IC USB HS QUAD UART/SYNC 64-LQFP
"MFG" FTDI
"MFG_PN" FT4232HL-REEL
"Vendor" Digi-Key
"Vendor_PN" 768-1026-1-ND
}
PART C63
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C64
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C44
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C31
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R22
{
"PART_NUMBER" NC
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
}
PART TP2
{
"Geometry.Height" 0.00mm
}
PART C50
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C42
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART FB4
{
"MFG" Murata
"VENDOR_PN" 490-5257-1-ND
"MFG_PN" BLM18KG471SN1D
"DESC" FERRITE CHIP 470 OHM 1500MA 0603
"VENDOR" DIGIKEY
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" 470R
}
PART R44
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART TP3
{
"Geometry.Height" 0.00mm
}
PART FB2
{
"MFG" Murata
"VENDOR_PN" 490-5257-1-ND
"MFG_PN" BLM18KG471SN1D
"DESC" FERRITE CHIP 470 OHM 1500MA 0603
"VENDOR" DIGIKEY
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" 470R
}
PART R43
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART C30
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART U6
{
"Description:" TVS DIODE 5V 16.5V 10DFN
"geometry.height" .5mm
"MFR:" Alpha & Omega Semiconductor Inc.
"MFR_PN:" AOZ8804ADI
"Vendor:" Digi-Key
"Vendor_PN:" AOZ8804ADI-ND
}
PART FB5
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C45
{
"Value" 4.7uF 16V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 16V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61C475KAAJD
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10481-1-ND
}
PART R42
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART R60
{
"Value" 2K
"geometry.height" 0.5mm
"Description" RES 2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.00KLCT-ND
}
PART C51
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R47
{
"Value" 4.7K
"geometry.height" 0.5mm
"Description" RES 4.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF4701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.70KLCT-ND
}
PART R36
{
"Value" 1.5K
"geometry.height" 0.5mm
"Description" RES 1.5K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1501X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.50KLCT-ND
}
PART R61
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R35
{
"Value" 4.7K
"geometry.height" 0.5mm
"Description" RES 4.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF4701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.70KLCT-ND
}
PART C35
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C41
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R40
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART R34
{
"Value" 4.7K
"geometry.height" 0.5mm
"Description" RES 4.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF4701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.70KLCT-ND
}
PART C29
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C59
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R33
{
"Value" 4.7K
"geometry.height" 0.5mm
"Description" RES 4.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF4701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.70KLCT-ND
}
PART FB3
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART U7
{
"Value" TPS7A3701DRVT
