!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0001_Rev_B.sch -- Tue Feb 07 15:29:42 2017
*REMARK*  

*PART*       ITEMS
*SIGNAL* $$$30178
C2.1 R94.1 R2.2 
*SIGNAL* $$$30179
U5.7 D17.1 
*SIGNAL* $$$30180
D17.2 U5.6 R82.2 J6.5 
*SIGNAL* $$$30181
U5.2 R71.2 J6.6 
*SIGNAL* $$$30182
U5.8 R35.2 
*SIGNAL* $$$30183
R35.1 D6.1 U5.12 
*SIGNAL* $$$30184
R36.2 C20.1 U5.10 R37.2 
*SIGNAL* $$$30185
C6.1 R36.1 R13.2 
*SIGNAL* $$$30186
U5.14 D8.1 
*SIGNAL* $$$30187
D8.2 U5.13 R38.2 J6.7 
*SIGNAL* $$$30188
R33.2 U5.9 J6.8 
*SIGNAL* $$$3600
J7.1 T1.3 
*SIGNAL* $$$3603
T1.4 J7.2 
*SIGNAL* $$$11813
R21.1 J3.1 
*SIGNAL* $$$11815
R14.1 J3.3 
*SIGNAL* $$$11817
R10.1 J3.5 
*SIGNAL* $$$11819
R5.1 J3.7 
*SIGNAL* $$$1085
U14.1 R92.1 R93.1 
*SIGNAL* $$$3612
J7.5 T3.3 
*SIGNAL* $$$11848
R21.2 R23.1 Q8.1 
*SIGNAL* $$$3613
T3.4 J7.6 
*SIGNAL* $$$13474
J4.33 TP6.1 
*SIGNAL* $$$13475
J4.35 TP5.1 
*SIGNAL* $$$11980
R14.2 R17.1 Q6.1 
*SIGNAL* $$$11988
Q5.1 R12.1 R10.2 
*SIGNAL* $$$11994
R5.2 R7.1 Q2.1 
*SIGNAL* $$$13477
J4.37 TP4.1 
*SIGNAL* $$$13487
TP20.1 J4.12 
*SIGNAL* $$$13504
TP10.1 J4.40 
*SIGNAL* $$$13506
TP11.1 J4.38 
*SIGNAL* $$$13508
TP12.1 J4.36 
*SIGNAL* +3.3V
R6.2 R16.2 R11.2 U1.15 C5.1 
R23.2 R17.2 R12.2 R22.2 R7.2 
R141.2 U24.8 C52.1 R19.2 
*SIGNAL* $$$13510
TP13.1 J4.32 
*SIGNAL* $$$13512
TP14.1 J4.28 
*SIGNAL* $$$13513
TP15.1 J4.26 
*SIGNAL* $$$13515
TP16.1 J4.24 
*SIGNAL* $$$13517
TP17.1 J4.22 
*SIGNAL* $$$13518
TP18.1 J4.18 
*SIGNAL* $$$13520
TP19.1 J4.16 
*SIGNAL* $$$13573
TP9.1 J4.1 
*SIGNAL* $$$15580
J8.1 F2.2 
*SIGNAL* $$$15583
J8.3 F3.2 
*SIGNAL* $$$15584
J8.5 F4.2 
*SIGNAL* $$$15586
J8.7 F5.2 
*SIGNAL* $$$16304
Q26.4 R138.1 Q26.7 
*SIGNAL* $$$3622
J7.9 T5.3 
*SIGNAL* $$$16325
Q27.4 R139.1 Q27.7 
*SIGNAL* $$$16326
Q27.5 Q27.6 F4.1 
*SIGNAL* $$$16171
Q25.4 R137.1 Q25.7 
*SIGNAL* $$$16189
Q25.6 F2.1 Q25.5 
*SIGNAL* $$$3623
T5.4 J7.10 
*SIGNAL* $$$3626
J7.13 T7.3 
*SIGNAL* $$$16328
Q28.4 R140.1 Q28.7 
*SIGNAL* $$$16912
R26.2 D3.2 
*SIGNAL* $$$16347
Q26.5 Q26.6 F3.1 
*SIGNAL* $$$16358
Q28.5 Q28.6 F5.1 
*SIGNAL* $$$16914
R27.2 D4.2 
*SIGNAL* $$$16917
R28.2 D5.2 
*SIGNAL* $$$3627
T7.4 J7.14 
*SIGNAL* $$$3667
J7.3 T2.3 
*SIGNAL* $$$13367
J7.7 T4.3 
*SIGNAL* $$$3673
J7.11 T6.3 
*SIGNAL* $$$3676
J7.15 T8.3 
*SIGNAL* $$$3678
T8.4 J7.16 
*SIGNAL* $$$3681
T6.4 J7.12 
*SIGNAL* $$$3683
T4.4 J7.8 
*SIGNAL* $$$3687
T2.4 J7.4 
*SIGNAL* LED+_0
R109.1 R121.1 T1.2 
*SIGNAL* LED+_1
R110.1 R123.1 T2.2 
*SIGNAL* LED+_2
R111.1 R125.1 T3.2 
*SIGNAL* LED+_3
R112.1 R127.1 T4.2 
*SIGNAL* LED+_4
R129.1 R113.1 T5.2 
*SIGNAL* LED+_5
R114.1 R131.1 T6.2 
*SIGNAL* LED+_6
R115.1 R133.1 T7.2 
*SIGNAL* LED+_7
R116.1 R135.1 T8.2 
*SIGNAL* $$$15612
U6.5 R84.2 
*SIGNAL* $$$14317
R141.1 R142.2 C53.1 U24.3 
*SIGNAL* $$$18380
Q10.3 D10.1 R74.2 
*SIGNAL* $$$18381
Q20.2 R52.1 R76.1 C24.1 R51.2 
D12.2 
*SIGNAL* $$$18382
Q20.4 R54.2 R53.1 Q12.6 
*SIGNAL* $$$15747
R126.1 U8.4 U8.8 R111.2 
*SIGNAL* $$$15748
R130.1 U10.4 U10.8 R113.2 
*SIGNAL* $$$15750
R134.1 U12.4 U12.8 R115.2 
*SIGNAL* $$$15760
R122.1 U6.4 R109.2 U6.8 
*SIGNAL* $$$18383
Q12.3 D12.1 R76.2 
*SIGNAL* $$$18384
Q22.2 R60.1 R78.1 C26.1 R59.2 
D14.2 
*SIGNAL* $$$18385
Q22.4 R62.2 R61.1 Q14.6 
*SIGNAL* $$$15776
U8.5 R86.2 
*SIGNAL* $$$18386
Q14.3 D14.1 R78.2 
*SIGNAL* $$$15782
U10.5 R88.2 
*SIGNAL* $$$18387
Q24.2 R68.1 R80.1 C28.1 R67.2 
D16.2 
*SIGNAL* $$$15785
U12.5 R90.2 
*SIGNAL* $$$18388
Q24.4 R70.2 R69.1 Q16.6 
*SIGNAL* $$$15796
R124.1 U7.4 U7.8 R110.2 
*SIGNAL* $$$15798
R128.1 U9.4 U9.8 R112.2 
*SIGNAL* $$$15800
R132.1 U11.4 U11.8 R114.2 
*SIGNAL* $$$15803
R136.1 U13.4 U13.8 R116.2 
*SIGNAL* $$$15805
U7.5 R85.2 
*SIGNAL* $$$18389
Q16.3 D16.1 R80.2 
*SIGNAL* $$$15808
U9.5 R87.2 
*SIGNAL* $$$1061
U16.1 U18.1 U20.1 U17.1 U19.1 
U21.1 U22.1 U23.1 U24.2 U24.5 
U24.1 
*SIGNAL* $$$15813
U11.5 R89.2 
*SIGNAL* $$$15815
U13.5 R91.2 
*SIGNAL* $$$1111
U24.6 U24.7 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U3
{
"Description" IC REG BUCK SYNC ADJ 6A 30LQFN
"geometry.height" 1mm
"MFR:" Alpha & Omega
"MFR_PN:" AOZ1232QI-01
"Vendor:" Digi-Key
"Vendor_PN:" 785-1644-1-ND
}
PART L2
{
"Description" FIXED IND 10UH 6.5A 18 MOHM SMD
"MFR:" Bourns
"MFR_PN:" SRR1210-100M
"Value" 10uH
"Vendor:" Digi-Key
"Vendor_PN:" SRR1210-100MCT-ND
"geometry.height" 10mm
}
PART R25
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R24
{
"Value" 40.2K
"geometry.height" 0.5mm
"Description" RES 40.2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4022X
"VENDOR:" Digi-Key
"VENDOR_PN:" P40.2KLCT-ND
}
PART R29
{
"Value" 53.6K
"geometry.height" 0.5mm
"Description" RES 53.6K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5362X
"VENDOR:" Digi-Key
"VENDOR_PN:" P53.6KLCT-ND
}
PART R30
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R31
{
"Value" 402K
"geometry.height" 0.5mm
"Description" RES 402K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4023X
"VENDOR:" Digi-Key
"VENDOR_PN:" P402KLCT-ND
}
PART C10
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART C8
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART U2
{
"Description" Boost Switching Regulator IC Positive Adjustable 2.5V 1 Output 3.8A (Switch) 8-UFDFN Exposed Pad
"geometry.height" 0.55mm
"MFR:" Microchip
"MFR_PN:" MIC2876-AYMT-T5
"Vendor:" Digi-Key
"Vendor_PN:" 576-4864-1-ND
}
PART L1
{
"Description" FIXED IND 1UH 1.7A 70 MOHM SMD
"geometry.height" 1.2mm
"MFR:" Taiyo Yuden
"MFR_PN:" NRS2012T1R0NGJ
"Value" 1u
"Vendor:" Digi-Key
"Vendor_PN:" 587-3448-1-ND
}
PART C11
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C12
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C13
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART C18
{
"Value" 10uF 50V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5961-1-ND
}
PART C16
{
"Value" 10uF 50V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5961-1-ND
}
PART C17
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5528-1-ND
}
PART C19
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5528-1-ND
}
PART R15
{
"Value" 910K
"geometry.height" 0.5mm
"Description" RES 910K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF9103X
"Vendor:" 
"Vendor_PN:" P910KLCT-ND
}
PART R18
{
"Value" 200K
"geometry.height" 0.5mm
"Description" RES 200K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2003X
"Vendor:" Digi-Key
"Vendor_PN:" P200KLCT-ND
}
PART C7
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5528-1-ND
}
PART Q7
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R20
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART U1
{
"Description" Teensy 3.6
"geometry.height" 5mm
"MFR:" PJRC
"MFR_PN:" Teensy 3.6
"Vendor:" PJRC
"Vendor_PN:" Teensy 3.6
}
PART C1
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART J4
{
"Description" 100 MIL 2X20 HEADER
"geometry.height" 
"MFR:" 
"MFR_PN:" 
"Vendor:" 
"Vendor_PN:" 
}
PART C9
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART D7
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R19
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D2
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART D1
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R32
{
"Value" 100
"geometry.height" 0.5mm
"Description" RES 100 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1000X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100LCT-ND
}
PART C15
{
"Description" CAPACITOR 1.5F 20% 5V THRU HOLE
"geometry.height" 25.5mm
"MFR:" AVX
"MFR_PN:" SCMR22C155MSBA0
"Vendor:" Digi-Key
"Vendor_PN:" 478-10014-ND
"Value" 1.5F
}
PART J5
{
"Description" CONN HDR 2POS 7.50MM R/A SLDR
"geometry.height" 11.53mm
"MFR:" Molex
"MFR_PN:" 1720430202
"Vendor:" Digi-Key
"Vendor_PN:" 1720430202-ND
}
PART F1
{
"Source_Path" C:\PROJECTS\1-A-PROJECTS\1-PROJECTS-CURRENT\DC2069A-1\1-SCH\2069A-2.DSN
"Value" 50A
}
PART R81
{
"Value" 8.2K
"geometry.height" 0.5mm
"Description" RES 8.2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF8201X
"VENDOR:" Digi-Key
"VENDOR_PN:" P8.20KLCT-ND
}
PART R83
{
"Value" 91K
"geometry.height" 0.5mm
"Description" RES 91K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF9102X
"VENDOR:" Digi-Key
"VENDOR_PN:" P91.0KLCT-ND
}
PART J2
{
"Description" CONN HEADER 3POS R/A W/NAIL SMD
"geometry.height" 5.6mm
"MFR:" Molex
"MFR_PN:" 0436500313
"Vendor:" Digi-Key
"Vendor_PN:" WM1896TR-ND
}
PART Q17
{
"Description" MOSFET N/P-CH 40V 12A TO252-4
"geometry.height" 4mm
"MFR:" Alpha and Omega
"MFR_PN:" AOD609
"Vendor:" Digi-Key
"Vendor_PN:" 785-1607-1-ND
}
PART Q9
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART R40
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R41
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R39
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R42
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R73
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q1
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R1
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART Q4
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q3
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R9
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R8
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART U4
{
"MFG_P/N:" SN74LVC3G07DCTR
"MFG:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"DESCRIPTION:" IC SHFT REG SSOP-P-300
"VENDOR:" Digi-Key
"VENDOR_P/N:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART C14
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART U16
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART TP2
{
"Geometry.Height" 0.00mm
}
PART TP1
{
"Geometry.Height" 0.00mm
}
PART C54
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R121
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R122
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C44
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6316-1-ND
}
PART U18
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C56
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R125
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R126
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C46
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6316-1-ND
}
PART U20
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C58
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R129
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R130
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C48
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6316-1-ND
}
PART U22
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART D22
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R108
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D19
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R99
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D18
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R96
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D6
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R35
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C21
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART D9
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART TP3
{
"Geometry.Height" 0.00mm
}
PART C60
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R133
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R134
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C50
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
