!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_B.sch -- Tue Jun 20 14:59:55 2017
*REMARK*  

*PART*       ITEMS
K10.4 K8.4 K6.4 K4.4 K10.3 
K8.3 K6.3 K4.3 R136.2 R112.2 
R87.2 R60.2 K2.3 
*SIGNAL* $$$1960
R56.1 U12.10 
*SIGNAL* $$$1961
R62.1 U12.8 
*SIGNAL* $$$1962
R69.1 U12.9 
*SIGNAL* $$$1964
U12.6 R68.2 C30.1 D29.2 
*SIGNAL* $$$29474
R45.1 D11.1 Q9.1 R38.1 
*SIGNAL* $$$1965
D28.1 Q25.4 D33.1 Q25.2 R73.2 
*SIGNAL* $$$27992
U6.6 R39.2 C16.1 D11.2 
*SIGNAL* $$$1966
Q25.3 R68.1 
*SIGNAL* $$$28221
Q9.3 R39.1 
*SIGNAL* $$$1967
U12.3 C29.1 U13.4 U11.4 
*SIGNAL* $$$28570
U6.3 C11.1 U7.4 U5.4 
*SIGNAL* $$$1968
U13.3 U12.4 R59.2 
*SIGNAL* $$$28631
U7.3 U6.4 R24.2 
*SIGNAL* $$$28649
U6.2 R27.2 C17.1 R26.1 
*SIGNAL* $$$1969
U12.2 R64.2 C31.1 R63.1 
*SIGNAL* $$$1971
R73.1 D29.1 Q25.1 R67.1 
*SIGNAL* $$$1740
R26.2 U5.3 
*SIGNAL* $$$1972
R63.2 U11.3 
*SIGNAL* $$$1973
U11.1 R61.1 
*SIGNAL* $$$1974
U13.1 R65.1 
*SIGNAL* $$$2040
C51.1 R95.2 Q29.1 Q33.1 
*SIGNAL* $$$2041
R80.1 U20.10 
*SIGNAL* $$$2042
R91.1 U20.8 
*SIGNAL* $$$2043
R95.1 U20.9 
*SIGNAL* $$$2045
U20.6 R94.2 C46.1 D37.2 
*SIGNAL* $$$2046
D34.1 Q31.4 D39.1 Q31.2 R99.2 
*SIGNAL* $$$2047
Q31.3 R94.1 
*SIGNAL* $$$2048
U20.3 C43.1 U21.4 U19.4 
*SIGNAL* $$$2049
U21.3 U20.4 R85.2 
*SIGNAL* $$$2050
U20.2 R89.2 C47.1 R88.1 
*SIGNAL* $$$2052
R99.1 D37.1 Q31.1 R93.1 
*SIGNAL* $$$2053
R88.2 U19.3 
*SIGNAL* $$$2054
U19.1 R86.1 
*SIGNAL* $$$2055
U21.1 R90.1 
*SIGNAL* $$$2056
C61.1 R121.2 Q35.1 Q39.1 
*SIGNAL* $$$2057
R103.1 U28.10 
*SIGNAL* $$$2058
R116.1 U28.8 
*SIGNAL* $$$2059
R121.1 U28.9 
*SIGNAL* $$$2061
U28.6 R120.2 C57.1 D43.2 
*SIGNAL* $$$2062
D40.1 Q37.4 D45.1 Q37.2 R125.2 
*SIGNAL* $$$2063
Q37.3 R120.1 
*SIGNAL* $$$2064
U28.3 C56.1 U29.4 U27.4 
*SIGNAL* $$$2065
U29.3 U28.4 R111.2 
*SIGNAL* $$$2066
U28.2 R115.2 C58.1 R113.1 
*SIGNAL* $$$2068
R125.1 D43.1 Q37.1 R119.1 
*SIGNAL* $$$2069
R113.2 U27.3 
*SIGNAL* $$$2070
U27.1 R114.1 
*SIGNAL* $$$2071
U29.1 R117.1 
*SIGNAL* $$$2169
R126.1 U31.10 
*SIGNAL* $$$2170
R127.1 U31.8 
*SIGNAL* $$$2171
R122.1 U31.9 
*SIGNAL* $$$2173
U31.6 R123.2 C64.1 D44.2 
*SIGNAL* $$$2174
D46.1 Q36.4 D42.1 Q36.2 R118.2 
*SIGNAL* $$$2175
Q36.3 R123.1 
*SIGNAL* $$$2176
U31.3 C65.1 U30.4 U32.4 
*SIGNAL* $$$2177
U30.3 U31.4 R133.2 
*SIGNAL* $$$2178
U31.2 R129.2 C63.1 R130.1 
*SIGNAL* $$$2180
R118.1 D44.1 Q36.1 R124.1 
*SIGNAL* $$$2181
R130.2 U32.3 
*SIGNAL* $$$2182
U32.1 R131.1 
*SIGNAL* $$$2183
U30.1 R128.1 
*SIGNAL* $$$2184
C50.1 R96.2 Q32.1 Q28.1 
*SIGNAL* $$$2185
R100.1 U25.10 
*SIGNAL* $$$2186
R101.1 U25.8 
*SIGNAL* $$$2187
R96.1 U25.9 
*SIGNAL* $$$2189
U25.6 R97.2 C54.1 D38.2 
*SIGNAL* $$$2190
D41.1 Q30.4 D36.1 Q30.2 R92.2 
*SIGNAL* $$$2191
Q30.3 R97.1 
*SIGNAL* $$$2192
U25.3 C55.1 U24.4 U26.4 
*SIGNAL* $$$2193
U24.3 U25.4 R107.2 
*SIGNAL* $$$2194
U25.2 R104.2 C53.1 R105.1 
*SIGNAL* $$$2196
R92.1 D38.1 Q30.1 R98.1 
*SIGNAL* $$$2197
R105.2 U26.3 
*SIGNAL* $$$2198
U26.1 R106.1 
*SIGNAL* $$$2199
U24.1 R102.1 
*SIGNAL* $$$2200
C33.1 R70.2 Q26.1 Q20.1 
*SIGNAL* $$$2201
R74.1 U15.10 
*SIGNAL* $$$2202
R75.1 U15.8 
*SIGNAL* $$$2203
R70.1 U15.9 
*SIGNAL* $$$2205
U15.6 R71.2 C37.1 D30.2 
*SIGNAL* $$$2206
D35.1 Q24.4 D27.1 Q24.2 R66.2 
*SIGNAL* $$$2207
Q24.3 R71.1 
*SIGNAL* $$$2208
U15.3 C38.1 U14.4 U16.4 
*SIGNAL* $$$2209
U14.3 U15.4 R81.2 
*SIGNAL* $$$2210
U15.2 R77.2 C36.1 R78.1 
*SIGNAL* $$$2212
R66.1 D30.1 Q24.1 R72.1 
*SIGNAL* $$$2213
R78.2 U16.3 
*SIGNAL* $$$2214
U16.1 R79.1 
*SIGNAL* $$$2215
U14.1 R76.1 
*SIGNAL* $$$2216
C19.1 R42.2 Q10.1 Q5.1 
*SIGNAL* $$$2217
R46.1 U9.10 
*SIGNAL* $$$2218
R50.1 U9.8 
*SIGNAL* $$$2219
R42.1 U9.9 
*SIGNAL* $$$2221
U9.6 R43.2 C27.1 D16.2 
*SIGNAL* $$$2222
D18.1 Q7.4 D9.1 Q7.2 R37.2 
*SIGNAL* $$$2223
Q7.3 R43.1 
*SIGNAL* $$$2224
U9.3 C28.1 U8.4 U10.4 
*SIGNAL* $$$2225
U8.3 U9.4 R54.2 
*SIGNAL* $$$2226
U9.2 R51.2 C26.1 R52.1 
*SIGNAL* $$$2228
R37.1 D16.1 Q7.1 R44.1 
*SIGNAL* $$$2229
R52.2 U10.3 
*SIGNAL* $$$2230
U10.1 R53.1 
*SIGNAL* $$$2231
U8.1 R49.1 
*SIGNAL* EDGE_SEL1
U17.5 R65.2 
*SIGNAL* EDGE_SEL2
U17.6 R90.2 
*SIGNAL* EDGE_SEL3
U17.7 R117.2 
*SIGNAL* EDGE_SEL4
U18.4 R128.2 
*SIGNAL* EDGE_SEL5
U18.5 R102.2 
*SIGNAL* EDGE_SEL6
U18.6 R76.2 
*SIGNAL* EDGE_SEL7
U18.7 R49.2 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART D19
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART D20
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART K3
{
"Description" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN" 7-1415899-6-ND
}
PART K5
{
"Description" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN" 7-1415899-6-ND
}
PART Q12
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q13
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART D21
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART D22
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART K7
{
"Description" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN" 7-1415899-6-ND
}
PART K9
{
"Description" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN" 7-1415899-6-ND
}
PART Q14
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q15
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART D23
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART D24
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART K10
{
"Description" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN" 7-1415899-6-ND
}
PART K8
{
"Description" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN" 7-1415899-6-ND
}
PART Q16
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q17
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART D25
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART D26
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART K6
{
"Description" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN" 7-1415899-6-ND
}
PART K4
{
"Description" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN" 7-1415899-6-ND
}
PART Q18
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q19
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART TP1
{
"Geometry.Height" 0.00mm
}
PART J1
{
"Description:" CONN HEADR 2.54MM 24POS GOLD SMD
"geometry.height" 10.62mm
"MFR:" Sullins
"MFR_PN:" SBH11-NBPC-D12-SM-BK
"Vendor:" Digi-Key
"Vendor_PN:" S9189-ND
}
PART U23
{
"Description" IC SHIFT REGISTER 8BIT 16-TSSOP
"geometry.height" 1.2mm
"MFR:" ON Semi
"MFR_PN:" MC74HC165ADTR2G
"Vendor:" Digi-Key
"Vendor_PN:" MC74HC165ADTR2GOSCT-ND
}
PART C40
{
"Value" .1U
"geometry.height" 0.5mm
"Description" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5920-1-ND
}
PART U22
{
"MFG_P/N:" SN74LVC3G07DCTR
"MFG:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"DESCRIPTION:" IC SHFT REG SSOP-P-300
"VENDOR:" Digi-Key
"VENDOR_P/N:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART C45
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART TP7
{
"Geometry.Height" 0.00mm
}
PART TP2
{
"Geometry.Height" 0.00mm
}
PART TP3
{
"Geometry.Height" 0.00mm
}
PART TP4
{
"Geometry.Height" 0.00mm
}
PART TP5
{
"Geometry.Height" 0.00mm
}
PART TP6
{
"Geometry.Height" 0.00mm
}
PART F4
{
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
}
PART T1
{
"Description" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
}
PART R11
{
"Description" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
}
PART T3
{
"Description" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
}
PART T5
{
"Description" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
}
PART T7
{
"Description" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
}
PART K2
{
"Description" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
}
PART R13
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R14
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R15
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R16
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART U3
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U4
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART D8
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART J10
{
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN" 36-1287-ST-ND
}
PART Q8
{
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
}
PART U17
{
"MFG_P/N:" SN74LVC3G07DCTR
"MFG:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"DESCRIPTION:" IC SHFT REG SSOP-P-300
"VENDOR:" Digi-Key
"VENDOR_P/N:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART C39
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART U18
{
"MFG_P/N:" SN74LVC3G07DCTR
"MFG:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"DESCRIPTION:" IC SHFT REG SSOP-P-300
"VENDOR:" Digi-Key
"VENDOR_P/N:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART J8
{
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN" 36-1287-ST-ND
}
PART R47
{
"Value" 4.02K
"geometry.height" 0.5mm
"Description" RES 4.02K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4021X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.02KLCT-ND
}
PART R48
{
"Value" 6.04K
"geometry.height" 0.5mm
"Description" RES 6.04K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF6041X
"VENDOR:" Digi-Key
"VENDOR_PN:" P6.04KLCT-ND
}
PART C49
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C24
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART J5
{
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN" 36-1287-ST-ND
}
PART R36
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R35
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R34
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R33
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART D7
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART Q4
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R12
{
"Description" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
}
PART J12
{
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN" 36-1287-ST-ND
}
PART J7
{
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN" 36-1287-ST-ND
}
PART Q3
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R7
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R8
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R3
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R4
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R134
{
"Description" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
}
PART K1
{
"Description" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
}
PART U2
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U1
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART D1
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART D2
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART Q1
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R10
{
"Description" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
}
PART R9
{
"Description" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
}
PART J13
{
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN" 36-1287-ST-ND
}
PART J6
{
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN" 36-1287-ST-ND
}
PART Q2
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R6
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R5
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R2
{
